ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,NameInSource,NumberInSource,Order,FamilyInSource,SubGroup
DOGRI,DOGRI,dogr1250,Dogri,dgo,Eurasia,32.5534,75.7111,Indo-European,Ḍōgrī,648.,352,"Indo-European Family, Aryan sub-family",Indo-Aryan
KANGRA,KANGRA,kang1280,Kangri,xnr,Eurasia,31.915,76.366,Indo-European,Kāṅgrā,650.,353,"Indo-European Family, Aryan sub-family",Indo-Aryan
GUJARATISTANDARD,GUJARATI_STANDARD,guja1252,Gujarati,guj,Eurasia,22.687,71.0962,Indo-European,"Gujarātī, Standard",653.,354,"Indo-European Family, Aryan sub-family",Indo-Aryan
CHAROTARI,CHAROTARI,guja1252,Gujarati,guj,Eurasia,22.687,71.0962,Indo-European,Charōtarī,661.,355,"Indo-European Family, Aryan sub-family",Indo-Aryan
KATHIYAWADI,KATHIYAWADI,kath1249,Kathiyawadi,guj,Eurasia,22.687,71.0962,Indo-European,Kāṭ’iyāwāḍī,666.,356,"Indo-European Family, Aryan sub-family",Indo-Aryan
KHARAWA,KHARAWA,khar1282,Kharwa,guj,Eurasia,22.687,71.0962,Indo-European,K’ārawā,673.,357,"Indo-European Family, Aryan sub-family",Indo-Aryan
GHISADI,GHISADI,guja1252,Gujarati,guj,Eurasia,22.687,71.0962,Indo-European,G’isāḍī,676.,360,"Indo-European Family, Aryan sub-family",Indo-Aryan
RAJASTHANIMARWARI,RAJASTHANI_MARWARI,marw1260,Marwari (India),rwr,Eurasia,27.002,75.0656,Indo-European,"Rājast’ānī, Mārwāṛi",713.,361,"Indo-European Family, Aryan sub-family",Indo-Aryan
JAIPURI,JAIPURI,dhun1238,Dhundari,dhd,Eurasia,26.473,76.198,Indo-European,Jaipuri,742.,362,"Indo-European Family, Aryan sub-family",Indo-Aryan
MEWATI,MEWATI,mewa1249,Mewari,mtr,Eurasia,24.57,73.68,Indo-European,Mēwātī,755.,363,"Indo-European Family, Aryan sub-family",Indo-Aryan
GUJURIOFHAZARA,GUJURI_OF_HAZARA,guja1253,Gujari,gju,Eurasia,33.7,75.11,Indo-European,Gujurī of Hazara,777.,364,"Indo-European Family, Aryan sub-family",Indo-Aryan
MALVI,MALVI,malv1243,Malvi,mup,Eurasia,23.488,75.562,Indo-European,Mālvī,761.,365,"Indo-European Family, Aryan sub-family",Indo-Aryan
NIMADI,NIMADI,nima1243,Nimadi,noe,Eurasia,22.1263,76.1264,Indo-European,Nīmāḍī,770.,366,"Indo-European Family, Aryan sub-family",Indo-Aryan
LABHANIOFBERAR,LABHANI_OF_BERAR,lamb1269,Lambadi,lmn,Eurasia,16.5734,76.9717,Indo-European,Lab’ānī of Berar,771.,367,"Indo-European Family, Aryan sub-family",Indo-Aryan
KHANDESI,KHANDESI,khan1272,Khandesi,khn,Eurasia,21.3181,74.142,Indo-European,K’āndēšī,708.,368,"Indo-European Family, Aryan sub-family",Indo-Aryan
BHILI,BHILI,bhil1251,Bhili,bhb,Eurasia,20.85,73.9592,Indo-European,B’īlī,678.,369,"Indo-European Family, Aryan sub-family",Indo-Aryan
EASTERNPAHARIORKHASKURA,EASTERN_PAHARI_OR_KHAS_KURA,nepa1254,Nepali,npi,Eurasia,28.0,85.0,Indo-European,Eastern Pahāṛī/K’as-kurā,782.,370,"Indo-European Family, Aryan sub-family",Indo-Aryan
CENTRALPAHARIKUMAUNI,CENTRAL_PAHARI_KUMAUNI,kuma1273,Kumaoni,kfy,Eurasia,29.5622,80.0171,Indo-European,"Central Pahāṛī, Kumaunī",785.,371,"Indo-European Family, Aryan sub-family",Indo-Aryan
GARHWALI,GARHWALI,garh1243,Garhwali,gbm,Eurasia,30.5061,78.7201,Indo-European,Gaṛ’wālī,805.,372,"Indo-European Family, Aryan sub-family",Indo-Aryan
WESTERNPAHARIJAUNSARI,WESTERN_PAHARI_JAUNSARI,jaun1243,Jaunsari,jns,Eurasia,30.5587,77.9084,Indo-European,"Western Pahāṛī, Jaunsārī",815.,373,"Indo-European Family, Aryan sub-family",Indo-Aryan
SIRMAURI,SIRMAURI,sirm1239,Sirmauri,srx,Eurasia,31.1,77.17,Indo-European,Sirmaurī,816.,374,"Indo-European Family, Aryan sub-family",Indo-Aryan
BAGHATI,BAGHATI,bagh1249,Baghati,bfz,Eurasia,31.194,77.0471,Indo-European,Bag’āṭī,820.,375,"Indo-European Family, Aryan sub-family",Indo-Aryan
KIUTHALI,KIUTHALI,kiun1241,Kiunthali,bfz,Eurasia,31.0088,77.5317,Indo-European,Kiū̃ṭ’alī,822.,376,"Indo-European Family, Aryan sub-family",Indo-Aryan
SHODOCHI,SHODOCHI,maha1287,Mahasu Pahari,bfz,Eurasia,31.0088,77.5317,Indo-European,Šǒdōchī,830.,377,"Indo-European Family, Aryan sub-family",Indo-Aryan
KULUI,KULUI,kllu1238,Kullui,kfx,Eurasia,31.8339,77.3772,Indo-European,Kuḷuī,833.,378,"Indo-European Family, Aryan sub-family",Indo-Aryan
MANDEALI,MANDEALI,mand1409,Mandeali,mjl,Eurasia,31.5425,77.0419,Indo-European,Maṇḍěāḷī,837.,379,"Indo-European Family, Aryan sub-family",Indo-Aryan
CHAMEALI,CHAMEALI,cham1307,Chambeali,cdh,Eurasia,32.5476,76.1796,Indo-European,Chaměaḷī,842.,380,"Indo-European Family, Aryan sub-family",Indo-Aryan
GADI,GADI,gadi1238,Gadi Chameali,cdh,Eurasia,32.5476,76.1796,Indo-European,Gādī,843.,381,"Indo-European Family, Aryan sub-family",Indo-Aryan
PANGWALI,PANGWALI,pang1282,Pangwali,pgg,Eurasia,32.9753,76.5569,Indo-European,Paṅgwāḷī,845.,382,"Indo-European Family, Aryan sub-family",Indo-Aryan
BHADRAWAHI,BHADRAWAHI,bhad1241,Bhadrawahi,bhd,Eurasia,33.2851,75.8707,Indo-European,B’adrawāhī,847.,383,"Indo-European Family, Aryan sub-family",Indo-Aryan
PADARI,PADARI,pada1256,Padari,bhd,Eurasia,33.2851,75.8707,Indo-European,Pāḍarī,849.,384,"Indo-European Family, Aryan sub-family",Indo-Aryan
